config_key,important,desc config,example_value,prod_config,dev_config
BASE_IP,,docker netwrok ip first scope,176,,
BACKEND_IP,,django backend - docker container ip,${BASE_IP}.0.0.2,,
FRONTEND_IP,,vue front ip - docker container ip,${BASE_IP}.0.0.3,,
DB_IP,,database ip - docker container ip,${BASE_IP}.0.0.5,,
REDIS_IP,,redis ip -docker container ip,${BASE_IP}.0.0.6,,
NGINX_IP,,nginx_ip - docker container ip,${BASE_IP}.0.0.7,,
BACKEND_PORT,,django backend inner container and expose port,8000,,
FRONT_WEB_PORT,,front end use port when use vite server run vue project,8001,,
REDIS_PORT,,redis port,6379,,
BACKEND_ADDR,,Network address when accessing from an external network,localhost:${BACKEND_PORT},,
DB_PORT,,db port,3306,,
DB_NAME,,django backend use db name,mainapp,,
BACKEND_INNER_PATH,,where save the project runtime data in docker container inner,/prj_data,,
BACKEND_LOG_PATH,,where save the django runtime log in docker container inner,${BACKEND_INNER_PATH}/logs,,
BACKEND_MEDIA_PATH,,where save the django media in docker container inner path,${BACKEND_INNER_PATH}/app,,
DB_PASSWORD,*,the password for DB,"""input your db password""",,
REDIS_PASSWORD,*,redis auth password,"""input your reds password""",,
SUPER_USER_NAME,,default super user name,admin,,
SUPER_USER_PASSWORD,*,default super user password,"""input superuser password""",,
BASE_OUTER_PATH,*,where to save the project data in host,/mnt/e/workspace/full_stack_data,,
BACKEND_DATA_PATH,,where to save the django data in host,${BASE_OUTER_PATH}/backend,,
DB_DATA_PATH,,where to save the db data in host,/home/ggg/mysql_data,,
REDIS_DATA_PATH,,where to save the redis data in host,${BASE_OUTER_PATH}/redis,,
SYNC_SSH_IP,,if you dev in local. want sync source code to your remote server. you need give the server password.,x.x.x.x,,
SYNC_SSH_USER,,if you dev in local. want sync source code to your remote server. you need give the server password.,root,,
SYNC_SSH_BACKEND_DIR,,if you dev in local. want sync source code to your remote server. you need give the server password.,unset,,
SYNC_SSH_FRONT_DIR,,if you dev in local. want sync source code to your remote server. you need give the server password.,unset,,
